,mean,std
155660,-0.0689378795252764,0.02740988108397225
001250,-0.008209823506589702,0.029641738289636902
082740,0.3597854417803631,0.03643104289674468
011070,-0.17271681863690266,0.027111699391108992
010060,-0.044268308707237546,0.032996688910897416
064960,-0.1968234457474559,0.02351590833237711
001740,-0.08220088665903252,0.019311367647157233
096770,-0.03649566544568517,0.018442473094692224
011810,-0.331794250275488,0.027136947523752182
024070,-0.14069046775426894,0.013679023087577
011420,-0.1917919331094148,0.0288992174226269
267290,-0.020459128106218843,0.017721895429929305
012320,-0.016539227239097735,0.02913254927256592
010130,-0.03829454748060025,0.017602467760082802
002240,-0.12284739862083863,0.019087315262412034
014530,0.000487385779319663,0.01646840075434713
013700,0.15657202191911543,0.029991645076487036
003920,-0.03827001193406625,0.011904704030413996
014160,0.14509964599590916,0.026468104359156648
003220,-0.07054055622509162,0.021821598213418343
005880,0.027220624956400447,0.031099405650012877
023450,0.02233866377257805,0.009455601922091288
000640,-0.05004954682131884,0.017819905782403424
001520,0.047823675575594124,0.024981900645399503
000150,0.016747216072812664,0.02116862381564423
115390,-0.08558712136139902,0.023330310078181662
023530,0.046670784498707325,0.021344900943585834
027740,0.15927098245416466,0.043877624065395165
015540,0.11154671709356845,0.04189750000672309
204210,-0.08081620508102097,0.013829220700016217
009200,0.08769694241923158,0.0242952601332465
001270,-0.0342781904018297,0.01566549308316881
006400,0.06148851996095565,0.02592541270607313
207940,0.08766931263725061,0.037278421146720045
068290,0.03369025436642084,0.036610116866338145
029780,-0.04594086491035391,0.014119029334652177
000810,0.012024891351425098,0.01344397089329748
000070,-0.13920917793082604,0.028721944533428547
005680,-0.006173113705835895,0.026389977402657402
003720,-0.0831047607722555,0.03164721828633358
001290,0.12247409533937934,0.04484733075250589
007610,0.3107786610449555,0.05979957331779318
136490,-0.10301727389687505,0.020935821896609634
091090,0.14991565133629584,0.0468298967903236
011930,-0.22993679948366164,0.026269431276007095
006880,-0.07223496567510684,0.025927402620531868
019170,-0.016388590551554803,0.03436035013476871
293940,0.09860803022866124,0.008789105200486716
055550,-0.07986740863289246,0.014641015848699054
011090,-0.07452776904266288,0.033084281984209256
012280,0.010829054616751873,0.024099452300402047
105840,0.06476181191815737,0.03735517177573026
005820,-0.07025069899916964,0.01923629601752384
008600,-0.03538707853544438,0.03202477407989724
033270,-0.07170038773846092,0.029959976227236198
047400,-0.06739655657697989,0.032722433220174395
088260,0.048870855269275995,0.011359783627146885
023800,0.13858364854440397,0.038054036576539246
249420,-0.0030671440711563655,0.025784651976167743
271980,0.08495453412997815,0.03686286571600387
001560,0.03942554945729964,0.019396558248512732
002620,-0.08887884603934407,0.03104485856265725
089590,0.012569263411506203,0.026213746219448077
018470,-0.06953194745845745,0.02297698907597631
002600,-0.1741453360395121,0.015841474990124893
071320,-0.08813486561716916,0.016245955887839298
088790,-0.02615513796459746,0.015473080806409346
109070,0.35520026662323934,0.06820677180230299
007810,-0.3491112413850979,0.028084325348319318
192820,0.08471013456662392,0.029048394812485046
120110,-0.15639814552353912,0.021842049792165107
138490,-0.12266190933348342,0.01705012124064592
020120,-0.004749158661824456,0.03681477356054439
003240,0.024204734605551052,0.02164899860357805
004100,-0.05176743894409042,0.030088239363232558
003670,0.2550673190013843,0.03536868589106904
033180,0.81592162042041,0.07598270921536446
039130,-0.1268399821910844,0.027668422903960314
006200,0.018579690929083698,0.018596018654465113
002300,-0.11668974801688847,0.01642587258547544
009540,0.16062679048483475,0.028779501491049634
023350,0.1459282862054034,0.050443402564825594
104700,-0.10311278668434318,0.02259181088745365
168490,0.013371231405210612,0.005899853403283393
060980,-0.12967372381815012,0.018769801802209996
128940,-0.05176299134911082,0.026363919289367287
105630,-0.0835009249353966,0.028906394816497486
009180,-0.03650550247174424,0.03976594547225313
002220,-0.09963862980126573,0.02531320858756447
006390,0.6300806926550733,0.06769090172083125
002320,0.3395640593839696,0.02924160054610705
009460,0.5141598395642247,0.03921765046607609
027390,-0.039840463230827655,0.035724135010616345
088350,-0.19060875603865,0.01505626490335992
000720,0.2534747820491713,0.042828259328961164
267270,-0.2187043054098423,0.03529021983792064
012330,-0.10976300742335736,0.021653347861191698
004560,-0.06277133179987522,0.031730619485601554
017800,0.41267796995729017,0.0526947426892832
057050,-0.07001123707867182,0.014490286748053836
111110,-0.12132876830377448,0.02062402321790012
008770,0.0037167951731820015,0.03054804482437343
298040,-0.20899330105465103,0.03280505878446908
138930,-0.09223549648583386,0.014503767675459784
079160,-0.21476589690185574,0.023723022726980174
000590,-0.06567823423713062,0.023814894477931864
114090,-0.03394607195566042,0.025463185121916202
006360,0.2225188043791359,0.029879682154647105
105560,-0.11207674692641642,0.01727927892595544
034220,-0.18336566810086755,0.02167994448645395
001380,-0.03441705770033811,0.04449714865212291
034730,-0.02244568025195794,0.015697576045493433
011790,-0.08983047068388325,0.020918099400087452
005610,-0.05750470291480339,0.023237086445336088
014280,-0.10434220021728373,0.0252733955658737
002990,0.13831369266642146,0.03193297826245769
008350,0.5376063054129865,0.048198259350085905
004270,0.0014469712230164296,0.03301689744814882
006370,-0.12344197412418997,0.010289296688624678
009190,0.13564104462786566,0.042826583820816486
047040,0.0002031154308484267,0.02801195799464692
001070,0.01956664438347427,0.023527832345529503
084010,-0.18420134524899412,0.02523384758949355
001790,-0.09226394233239975,0.015434564509586926
016090,-0.0483057561321035,0.019381234815793687
024900,0.004011594308667519,0.03351254446230547
007590,0.015146926616943092,0.028323649570382015
102260,-0.02476349165090051,0.0154781530278343
082640,-0.17473722058038388,0.017889260131088092
018500,-0.5386773830806213,0.03471234070427702
042670,-0.02069356933641335,0.02643207306226408
016740,-0.11171272857103336,0.025680555637551308
024090,-0.04763820219894232,0.008385769058584009
000400,-0.012569417419052306,0.02301816090526593
107590,-0.13090922169661176,0.0126953649533146
035150,-0.017724250476620063,0.019934851651389633
002410,0.03496128695605011,0.04574037285113988
002760,0.41030800690139657,0.056412510987682095
000890,0.36491607209132415,0.044814494761418015
003960,0.02201128009698665,0.02409128795042026
008040,-0.04988868564418084,0.020654205177619282
014710,0.022076987775553718,0.015241828387530285
001470,-0.10381966507719627,0.04374088825901187
003230,-0.21193481430293185,0.029309665683443672
023000,-0.05944795252197232,0.01126197368428912
001880,0.02283683220886706,0.028188143056784524
004360,-0.007111841287986716,0.01614484091484092
058650,-0.1708544842174229,0.015368438211943848
067830,-0.13721904357639447,0.014064916048659263
031430,0.4615182335800241,0.03647490026187105
005800,-0.03949972220430878,0.017911253242034807
002700,0.011493876177285676,0.028901261235747034
004770,-0.009686585447329147,0.038701864465285916
020560,-0.015878372742152168,0.021029339025499166
122900,-0.07591195156539765,0.02537838413802451
003560,-0.07083949019603113,0.03359040277158606
036570,0.03980049013138256,0.021381107399680018
009810,0.22904252469221711,0.05478122484603614
014440,-0.101076843470742,0.012754330698304155
111770,0.10363416910929726,0.021545568716370634
003520,-0.12742208717880532,0.025834363834934544
000670,-0.13916215717753444,0.014569386960990981
015360,0.029838071188279608,0.013135408389037838
021240,-0.07613321554795098,0.02633505564141435
002920,-0.07403651372192065,0.013059339953318492
000220,0.01641354328050979,0.03775890688180741
000100,0.029405458396405775,0.029063823529591356
005950,-0.15768318667533257,0.01742767716988286
015020,-0.04801404633720439,0.037448228627635256
008500,-0.0854600963468568,0.019859294584798955
020150,0.0744853101687046,0.03065479747759133
120030,0.06562952491500056,0.04307773032402206
185750,-0.06571165486421571,0.020679565059604426
272450,-0.10118567291456647,0.02445827868033486
011000,-0.06325230554792588,0.03659537345244825
001140,0.20899115105047147,0.05288336121953348
030200,-0.0010074252951234356,0.010148396528650568
005420,-0.2204029545377959,0.04429656023886632
071950,0.21311935865948795,0.052383771932045145
192400,0.015310796872582248,0.030027060441065956
015590,0.012498965552889822,0.04373629220324393
006890,0.025841636426683884,0.02013151827425413
009410,0.08944659752959679,0.031692684164549526
084870,-0.36850205770400946,0.023063334114184177
091810,-0.3998018168608226,0.02587671654162841
019490,-0.033410498816806,0.021629680224944194
000080,-0.1393151907855944,0.016357115987437196
071050,-0.032942781251525416,0.023706544550839787
000240,-0.0437050366196339,0.013757256642678448
034830,-0.04953527984221958,0.014878829896853503
300720,0.029939592642319088,0.029604177911625163
051600,-0.05318057570200936,0.023991321822631965
101530,-0.19241811119141217,0.017573767755617257
267250,-0.012099436330832462,0.02346743281820562
006060,-0.12850509944614974,0.02727045156803587
000850,-0.11111285137009928,0.015989975703126498
016580,-0.03282423420745613,0.024116333451484024
004800,-0.1514477809366486,0.03158451707432302
298020,-0.22432667635419926,0.025573598688763837
081660,0.533197796309695,0.03038570574611473
027410,-0.23720413018466285,0.021568080799584485
001040,-0.12247167640838741,0.018958621799711757
037560,0.15161496459589302,0.03092717752493811
012630,-0.16675328483732832,0.028809916228330196
294870,-0.27791510028182503,0.03329812585938479
025000,-0.10122297028914139,0.01834948919318575
001120,-0.2075083652468128,0.023005523557938386
023150,-0.013946217302132226,0.017959208466878034
034120,-0.08494331026806937,0.020116638424450217
101060,-0.1486720967767741,0.018282598237728886
017670,0.014887735879364632,0.014914226192457688
002710,0.05006098716017032,0.02317690242862055
037270,0.03585440547060428,0.025828281191475018
035250,-0.0202028224273721,0.016876499037878072
004200,-0.05199337529942095,0.02820364698006087
005320,0.008108527359007031,0.03703973612494768
002720,-0.012269605415088914,0.03741680830649779
001570,-0.0047176504617338225,0.020043052559679978
214330,0.22047875303322517,0.04062656862718277
002070,-0.0867769760870323,0.012895104158820761
002350,-0.08740403537503849,0.01784988093709135
251270,-0.16928089034962587,0.03021702273053643
005250,-0.15754370885518276,0.022568427241789816
072710,-0.19147846337441665,0.014532070325928209
058730,0.1916469242811473,0.04624681009722017
069620,0.1004320820235262,0.030056139838941367
006650,-0.1817087552886174,0.028207807705116567
192080,0.09119663494716661,0.025244793818130704
012510,0.2346581715059462,0.032763288140415195
004830,0.02003441434881083,0.028619067729489453
016380,0.019436903166381844,0.041879467153012356
026960,-0.18737898175783635,0.015272008324060192
006040,-0.18819877577649186,0.019054921626019225
003160,-0.1289549221872164,0.02393414761349622
013570,-0.04197775493086819,0.022217295385129808
007340,0.01778363432108104,0.018570390771868076
026890,0.2709459025466798,0.048165408916452414
088980,0.04978572288179656,0.004730286783733285
090370,-0.1386463601708886,0.0462438596519599
017180,0.017540012360655756,0.037753148116893454
009680,0.054804434376886244,0.02070237443236873
134380,-0.1171025530752537,0.0135395030787675
096300,-0.10667845860514856,0.021565833019153373
005180,0.073681332076828,0.018361886924687716
018260,0.039670423115385656,0.025107363151116432
010140,0.08766174658862938,0.025441400872444106
016360,-0.04785148077455135,0.016567462963110745
002170,0.02318469560408417,0.01267688691772525
002810,-0.05180585093211874,0.017546743482998804
009770,-0.08119808537476622,0.012329472442823846
248170,-0.04635642370443492,0.031381222666807616
003080,-0.01845525706268267,0.010224565239492937
306200,-0.3896059620666755,0.027032480058645766
004430,-0.09783073718509282,0.03024142677029027
031440,-0.15810845431575704,0.020906307648101637
001720,0.022071604328339475,0.010767197005355736
001770,0.12031788032187071,0.0330775388162472
102280,-0.025052701381818924,0.024387193758799604
183190,0.06288218574705676,0.04306116343405094
161000,-0.2981509727840711,0.02394885013172307
138250,-0.08087040058903645,0.019080944016295315
181710,-0.052620453903493514,0.020025612094012307
000910,0.07796571659775169,0.04306374953311258
011330,0.09289262452947332,0.028611350714693718
001200,-0.13539441697597088,0.021395061688872608
003460,-0.06780773795667511,0.006759964402634637
003120,-0.10881025739051335,0.025400873681604583
194370,-0.025996494274570306,0.027069760215392414
001550,0.4989322185648629,0.06694847919873338
063160,0.010826673385323667,0.021393044841000505
001630,-0.048613957290906507,0.015641024552333904
010580,0.03458247759882268,0.02072127113546917
051630,0.5206740724579162,0.04698386110014137
145270,0.09470822598712422,0.021512560911029315
044820,-0.16233662122991174,0.03193386143035245
005070,0.21816106469280763,0.040348483165694296
007980,-0.10478703795547409,0.021914025778027587
078000,0.04494743536220963,0.021014294660233416
004870,-0.0800137130002637,0.039952165396871527
036580,-0.1451789650632423,0.01924626351992895
016800,-0.02566936971962866,0.008879584235751086
005810,-0.13693815554857194,0.013500485030631384
099340,-0.1488092333529353,0.015718403488233883
071090,0.23536873391706148,0.05740768762926169
005430,-0.07252906503359381,0.017130162746730307
004090,0.30053986140647304,0.05928956223296239
002200,0.12155764131457922,0.025472557306801733
123890,-0.15971653261303784,0.016944005763319305
025890,-0.08643994583905498,0.03398748576430956
024720,-0.08115740219917084,0.03215272683840705
009240,-0.35662239279508784,0.029424490640126155
020000,0.08546293608611599,0.02349662449366938
004150,0.057781442822544354,0.020352369183998922
011700,-0.2019921448016536,0.029404750435727135
097230,-0.2525614305066148,0.02501792969034656
012450,0.004547681444438591,0.028880010853324204
005440,-0.0036187571781016344,0.017169853183804772
094280,-0.05925851988314469,0.01976762699195699
298000,0.039546209682273153,0.04173727420046443
005870,-0.11595144016981423,0.024156823953002986
095570,-0.15952912575274014,0.019660525311718757
000990,0.003156791759728833,0.03001837586538383
069730,-0.02169920073227131,0.03474589557788626
039570,-0.12839665649725782,0.03127077641449079
001060,-0.010115861495057782,0.022586493160061696
096760,-0.02685305556960224,0.024938822265152222
092230,-0.022165394731157587,0.01065349006120263
044450,-0.1275111608447705,0.014305194768002946
093050,-0.07069681241815326,0.021931127455435212
108670,-0.2058110185463818,0.01740198663838378
051910,-0.03811534297046801,0.022540071572814426
079550,-0.1557922792377616,0.029051906627615053
006260,-0.12838546890054583,0.025132256733167258
035420,-0.12734322485385208,0.019372154588160297
005940,0.00018708491426882134,0.022916875770043366
008260,-0.0730191620121115,0.02517230125199631
002360,-0.06817529296270301,0.025513885504780166
210980,-0.07468601099101178,0.01971018047726539
001510,-0.17340400601746536,0.023638228939600037
000660,-0.07077182291736789,0.022569812079738957
012610,0.03880198103234663,0.02786896613629626
009140,0.12869213345235983,0.044220933684599256
092440,-0.13802729841544076,0.011443869025439516
024110,-0.05268904231790758,0.015439591411023069
074610,0.18471913167405393,0.06945257386879052
006280,-0.17682810087571657,0.024815843025212465
019680,-0.07903328107942893,0.008663062553702965
008110,-0.048728089064833446,0.023666675256281272
005750,-0.11384718973463132,0.02160014125664684
012800,-0.026439231478616834,0.023548785928964856
001130,0.03160914378422116,0.013348846062626296
001230,-0.12640103232815497,0.030470914553061904
002690,0.060132840889771735,0.03842719380926292
000020,0.0020274677463174356,0.02479648416621154
092200,-0.06209971629509639,0.019968382599680642
210540,-0.03920341535838006,0.040225752428924254
032350,0.24182535536705074,0.04063207872838248
004000,-0.15993441116239887,0.023555133540417272
004990,-0.06894277991664435,0.018871208046392477
071840,-0.14203154986952832,0.018824943617586222
094800,-0.020898954156154746,0.004378960118823809
009580,0.15716476719513944,0.027742281517683497
033920,-0.13057101700149729,0.02010062973844718
007120,-0.06890015071516103,0.029964619632597427
155900,0.002746576043181971,0.005158620147732218
005030,-0.2508594936665152,0.03184286372360074
101140,0.40449421895866544,0.055522491019957106
028260,-0.05778917434923795,0.017296288381853753
005930,-0.09853096779748724,0.016883058013030323
001360,-0.11298879700918517,0.028444579068220278
004380,-0.28061547260710845,0.03046176962445546
000520,0.6109105409216443,0.0709329489135091
005500,0.07407104450413153,0.023596248147108975
004450,-0.03547526519301921,0.010674806773849096
007860,-0.2732459091006314,0.01785012779732981
021050,-0.0024491822687489973,0.020782381301309476
002820,-0.09589701388819513,0.03501050952664839
004980,0.4871634598010792,0.06162955437074294
002420,-0.01005201488967193,0.028167093883911025
004490,0.016094465850688137,0.016711255494380184
013000,0.05188476861598683,0.03793819049122994
021820,-0.3019414398714794,0.017608915277987455
068270,0.07575837722199562,0.03831701230932257
004970,-0.0886837035301514,0.014780473105886888
005390,-0.024264486366315098,0.025821954432912728
090430,-0.11571401092945438,0.0272260334515308
002030,0.02192135688786145,0.023459415043503542
010780,-0.03108676200760153,0.020527408682246586
018250,0.24817056849265692,0.037829438413664644
012750,-0.011648390746570014,0.016706259692256215
123700,-0.18795748312128302,0.014246379315721341
140910,0.011281532605597064,0.011234812610190607
078520,-0.10335128092784189,0.038034292841880174
085310,0.20701050539407465,0.042870842300641185
004250,-0.12266488970354304,0.014955972537343444
009970,0.06894611495731753,0.02027919240060968
017370,-0.05547545907172258,0.02643596336170479
010400,-0.8522558132751875,0.05093347911954796
049800,-0.14049233538747838,0.036574898195541064
103130,-0.6378795072651091,0.03147150709393781
014830,-0.02462751581782786,0.01883618667362363
003470,-0.05534464485843129,0.024329447673280692
011690,0.2638659889170767,0.03947494660597892
008250,0.15927495160665534,0.052112370634327686
102460,-0.13421489122896257,0.03030062241720803
084680,0.21281493380163066,0.036985316294324895
004910,-0.16262866694339698,0.017882370673014666
000480,-0.013827474411523906,0.008356654433562661
013870,0.0691949547418281,0.03873600988186032
009310,-0.17350906889143988,0.025507741973057677
002380,-0.07232990218288762,0.016466725821180184
152330,-0.10172355071694969,0.017962309466428125
