,mean,std
003070,-0.10369629844523835,0.02275347119317923
144620,0.07605190874062161,0.04252342810046669
031820,0.2404870202192708,0.04875449463973925
284740,-0.006775408524894951,0.030468097965335686
001020,-0.061907771908831045,0.03198383023198263
005490,-0.10499233060291632,0.021697644338531087
058430,-0.10958828399075704,0.02081043630369254
099350,-0.13145795471637134,0.03455146764029598
293480,-0.5599305661080103,0.04126405579504574
003350,-0.051928644461309764,0.03908431112543176
002390,0.014698811517845238,0.0298887132380782
010420,0.004168205898832113,0.023992926997458627
001750,-0.046249459575824006,0.008892279166275817
130660,-0.030155478759261303,0.023329305383344913
003480,-0.10882439214860842,0.020922293045068582
180640,0.24922624526806358,0.03170590101491912
000880,-0.09601745298975707,0.019472980974375758
004020,-0.07591913304172306,0.02474083178600528
068400,0.14515060026779722,0.03383689731795316
282330,0.02797074698532412,0.02837305344344059
097950,-0.029198747464041795,0.015947373968395663
016610,0.06006222206384002,0.018688733479607523
139130,-0.08275415869166095,0.01736608558220894
017940,0.001128583503667664,0.013601802170916458
078930,-0.0637343854394533,0.015992173206443576
089470,-0.1694604726449128,0.019365406047158806
092220,-0.03839531817724716,0.03305965873827604
001940,-0.010707190231046954,0.02078642550492854
003550,-0.0947567823392461,0.016328217884719044
229640,-0.030167911466154714,0.017527758210758988
100840,-0.12269838930508471,0.020199752686708553
003570,0.00963258053003824,0.017760316826529763
036530,-0.0645003739354912,0.016850789549868676
010950,-0.0529335243547001,0.020525364652300433
013580,0.15328222531138816,0.03554871149892814
090350,0.008628912012141814,0.02484467599470722
008060,-0.012721553979005212,0.020095804391569556
084690,-0.08709072217071517,0.013808317531705649
016710,-0.08494217755922999,0.010919718386307958
042660,0.42838399676606054,0.034787706714613315
145720,-0.00019630878466758342,0.02551505214505714
030790,0.27640420233683605,0.05171595960830384
049770,0.12055784021419817,0.027102408978326588
241560,-0.0372747282895005,0.017424256886920206
034020,-0.1555129812532311,0.02493490442169073
001530,0.06983487842639696,0.02067782528960881
280360,0.03175218821276214,0.019135781053478178
001080,0.02668372701719592,0.031040975674348367
005360,-0.018591996797309992,0.01789823594746024
008420,0.10446478078027506,0.0449940063196956
085620,-0.03997158470727393,0.016370474579243906
003650,-0.04262404100108671,0.009398298947151112
001340,0.0026016195885810597,0.023507057930822754
007210,-0.15236879098845446,0.0315678468317325
003000,0.15817591364773895,0.02493590801044544
026940,0.09574126830830045,0.037956438952268745
015350,0.01645069312316638,0.007053151826333157
100220,-0.24341761563941022,0.02114967601225192
006660,-0.08688362161068054,0.012028214311959884
032830,-0.16279154688579237,0.014300821447771414
009150,0.055400246599683005,0.028896006383298905
272550,-0.056536321271819914,0.0200883446769418
009470,0.20834701633652913,0.05418918064701178
007540,0.13553492780202123,0.04549258115819455
008490,-0.12194233589911524,0.017440102117590305
075580,0.16574643358549054,0.026375242308843475
145210,0.2459549235976643,0.04185019273044522
017550,0.17109810679093215,0.047474035861184614
035510,0.22284705368946708,0.04436675156646785
034300,-0.013620651902858907,0.02199728171101456
009270,0.08668135978865293,0.05311496521030635
007460,-0.14527992350269492,0.035999137274744526
271560,0.09784801795160405,0.028782822883093813
010050,0.22457581445897065,0.036844814087036874
006980,-0.02634484485944379,0.03443302050111099
010600,0.3198297975782608,0.0611473187422729
093230,-0.21402916251636095,0.02753576995506844
034590,-0.002884916494199377,0.003393208408218579
000230,-0.030517511153767118,0.013847308722664391
004700,-0.058752265714451926,0.015324556291134366
002780,0.08096757785780055,0.03260519962987355
012600,-0.0034473041862738488,0.0315746084377324
035720,-0.08896608479106549,0.023678634845186477
009070,0.09745749466497093,0.03193786566603414
053210,-0.04912080369332286,0.017388003646953098
003690,-0.08661930445800652,0.01506802216919187
005740,-0.07466867502525114,0.02990419774650967
001420,0.24759593236385996,0.0416930148462344
028670,-0.04099441804916062,0.024028793389549996
090080,0.37830413227994064,0.058129985600383204
161390,-0.1067308523051859,0.019593975261933603
010100,-0.11952109456793487,0.02617393262582088
053690,0.06676903633241563,0.029661228928793047
014680,0.04600047280744607,0.019429308016965102
004710,-0.37426015657277256,0.024340049514152844
018880,-0.07175304890731694,0.025186325547453762
064350,0.299401441068324,0.053494574833355846
011200,-0.07339335598152728,0.03295858660426575
093240,-0.2749860516652222,0.036505820815389264
003010,0.34876584602980715,0.06005799985140801
002460,-0.0042901194725490305,0.016651866254003684
241590,0.014480567781729787,0.035845086749402975
010690,-0.2207928406803154,0.022238624081259713
079980,-0.08701043509992237,0.026161485949065862
003280,-0.21892885349126756,0.027399012680664744
012030,0.14674818376230073,0.03258119900656838
005830,0.012925247142232789,0.018818836314922392
007700,0.05917129027254365,0.03979628999507253
007070,0.033484360176096344,0.0251839076428616
234080,0.06559087599628705,0.03147587761250752
009440,-0.11753453018292981,0.019435362223895847
000040,0.05086555442818231,0.03006868089270434
032640,0.11601424998449483,0.020583224616862916
066570,-0.19235003944121998,0.02246013212523451
010120,-0.0746894620511059,0.028781370723228634
071970,-0.6560719577446115,0.04233656580557578
002100,0.41146119606370135,0.06051438388112458
000050,-0.08229335836647579,0.020651653872779147
012200,-0.09417736319770986,0.023679488179511845
009290,-0.08030080266579681,0.020068445464530793
030610,0.02074527299008179,0.019336499205179936
007690,-0.1159866603572552,0.018291217484683715
008870,-0.022906551142277576,0.016064771941663485
073240,0.17907386892597915,0.04749388777916553
000270,0.01888229468787058,0.018141623357771478
025860,0.1335196291707175,0.04657829198558762
000210,0.11150999014558387,0.02100397737791122
006570,-0.099743889033576,0.01592138276920606
003090,0.007909015105201266,0.029019593827450493
000430,0.05741698020203413,0.029642465810154013
006340,0.3248046411354489,0.059144560152472166
024890,-0.0992870047784631,0.03056020597863212
002880,0.14945455964949372,0.03600293587797225
005960,-0.09942406320140126,0.027663800665991126
002210,0.6881227150370233,0.07060911867914976
084670,0.019533873826820276,0.013041198286976266
008970,0.4975604026065566,0.06526843807093971
030720,0.05119794180410615,0.03900533080179777
163560,-0.09132115427293068,0.013970689609401453
286940,0.2404472225831887,0.030569179127643988
005300,0.03429525121163654,0.016253315354771466
204320,-0.2571309225917498,0.03223086728720919
000060,-0.01492169111238042,0.017404270795118637
268280,0.04853344131282364,0.01204843206206568
014580,0.01666896734975022,0.029628809667817595
011390,1.0009370229872683,0.08061802947123904
005090,-0.11576835031289814,0.031447986006438035
028050,0.18100445945718968,0.027437935719968734
002450,-0.07046697456953117,0.028312887081045308
004690,-0.07615681953206366,0.015914445464696433
004410,-0.12692386396422542,0.023001351865425877
000180,-0.09454834714647435,0.024283446159854255
033530,0.04814603098520412,0.027584206364830666
027970,-0.011567610919240637,0.02009690926218074
134790,0.009008148646635905,0.03606394829563525
005450,-0.10807627070038936,0.03526449979470913
003620,-0.09253791814583814,0.016007300712837368
004920,-0.0932945456454369,0.03172801770530926
002790,-0.23496878177254782,0.026616650192246783
267850,-0.22829497392825074,0.0319458280515534
033660,0.09122008791004454,0.013024926237834295
001780,-0.010401661704755425,0.0396817391879629
025530,-0.13173308450899157,0.011306099501813547
900140,-0.22938069976672681,0.02618256130444804
006740,0.1037844802795728,0.027948010324580476
007310,-0.029802299571890605,0.016932011660149425
079440,-0.22816049272053723,0.026713411864032536
025820,-0.00955638266596094,0.02765734837587597
007660,0.22693644277461394,0.03186785749258846
014990,0.4849586252915883,0.059133507877818896
129260,-0.07983343553494669,0.024615022405071393
081000,0.22293050755566152,0.04409565170515746
015860,-0.18498791731819827,0.027664752892444716
033240,-0.2864964813944868,0.030790853093465943
000950,-0.0023207274593197496,0.03128572948278451
025620,-0.05658623976538933,0.038249283852048975
036420,-0.007305736637681573,0.0333409709841954
030000,0.04412648955441943,0.01999363694987303
035000,-0.12116350074410824,0.011922024703956766
010640,0.17678595551916348,0.03146852680512435
012170,-0.18853540721770506,0.029496942142403733
011280,0.22963607256960153,0.02749452628291522
019180,0.19845287882208465,0.03556513276642088
010820,0.05108313687274633,0.050764853713738754
153360,0.037081822454846314,0.010910722600131558
152550,-0.03037944316046507,0.0049867846067677395
010040,0.39219203228347077,0.05543934249083686
000970,0.10089600405607652,0.03650191767595994
161890,-0.03267078463807818,0.024317798009036568
123690,-0.14125139098234885,0.033196221520923136
014790,0.14321071926379733,0.05053191045286417
042700,-0.13336134133978506,0.02814504487475301
069640,-0.16511501638378664,0.016135693629651372
213500,0.08720512104605804,0.018702867470084743
025750,0.0676437924151864,0.04162411084030499
009420,0.24024083029025117,0.04036025887491936
195870,-0.07198137954403097,0.023424019971426863
143210,-0.12871272461596409,0.022534966214953968
079430,-0.16175868330420023,0.024486279358878815
001500,-0.08157366121297985,0.016809582228219155
010660,-0.055643661472248494,0.018261408211519364
032560,0.018626297915353453,0.03938288755342587
298050,-0.3552813229563975,0.02606391944007036
093370,-0.09932457369806237,0.02417662962206358
005010,-0.06072294558758955,0.03513994282838985
069260,0.014453622828954595,0.020923906256897194
006840,-0.07652675083966838,0.02047726999450908
175330,-0.01522172647702158,0.014563188862037488
119650,-0.009912895749919038,0.02785596124447825
001390,-0.08580356050878651,0.03310027511263242
030210,-0.047504522353585876,0.0363401998636683
058850,0.060758527440142575,0.022112372252787556
051900,-0.00350145312886482,0.02375377913685713
034310,0.1151218031517997,0.025323571449352926
004060,-0.06157174834254414,0.02623124503002948
009160,-0.18406750832079913,0.02509329494484729
018670,-0.10131740975876234,0.016068575167572433
077970,-0.017344193885469393,0.04876669770740529
000500,-0.09047869664042597,0.025669644471678806
214390,-0.06216368911178682,0.02040801144388051
002140,-0.026765368939254373,0.03521386273683277
017900,-0.0991717999504909,0.024809087002925872
005720,-0.12265606042311022,0.01358607184172672
003580,0.3122168319250667,0.058954747319991195
004370,-0.12280371467371508,0.015718408265607012
023590,0.023799386505441982,0.02569770442628761
000490,-0.19981008093102876,0.03285236127823924
004440,-0.036961452572792014,0.03136507383775976
128820,0.08384772308622374,0.03250470988522146
000300,0.11536171496089892,0.03237648203993835
001440,0.028512357564003523,0.038326019460791616
003490,0.012555434499057203,0.02122785303130885
003830,-0.02175117492350369,0.015422642071199928
069460,0.834710470633844,0.06531488797062401
002150,0.34658769491737085,0.05002253903813232
004140,0.07023612520643091,0.04335918623691971
083380,0.002303951865248318,0.0036435783440474435
282690,0.11381577425032509,0.021067093918258534
092780,0.09253068192639131,0.020521688725146005
014820,-0.18976547247070372,0.02536998752458057
011160,-0.2582854473961668,0.029063602599759382
025560,-0.05662066210351512,0.023166865948911194
003610,0.0990992707304993,0.015881014055475352
003850,0.04270574027562403,0.023609591765832796
006090,-0.1090545901077471,0.015996963627945778
006110,0.17891751649005302,0.03940706120251288
145990,-0.20029580816581707,0.0166839266794848
010960,0.1117658114452997,0.038407385833663314
011230,-0.20663658821112926,0.05188732494156094
001820,0.1692827969990274,0.04104107053134563
000390,0.003309705877671315,0.024468082620751085
075180,-0.08507933849668667,0.016695796634030174
014910,0.14674198509676595,0.03913183746245094
001430,-0.1842463130869512,0.01931612384292997
003030,-0.17196721168023157,0.02710958560387312
029530,-0.11686841028097265,0.01759039359378574
004170,-0.016975768382335894,0.031048914151012033
003410,0.29669292695203375,0.04171438960167501
008700,0.16624437916149323,0.0455906801239856
002310,0.27315292265653013,0.0315959245468607
005850,-0.0432819984872729,0.028762778645680713
023960,-0.002128468976997958,0.04092425314321183
015260,-0.22184069217099367,0.026548925492317094
002630,-0.18594081007997842,0.03571663002405994
001800,-0.15868430520851276,0.021506072127690564
118000,-0.13786994634455033,0.03611518569736608
016880,0.02634843731533717,0.031872495990622
077500,-0.13092262182083433,0.02792937118971257
007110,0.42548093659887687,0.05970167898671222
007570,-0.11441922993503371,0.021817331853331557
044380,-0.07393458120767575,0.027439127804082725
003780,0.2934103353902302,0.03376764141645983
001620,-0.068644863843189,0.024715847701610998
029460,-0.2539520150754448,0.031824848918667714
002020,-0.2594889299083509,0.020907736839176263
039490,-0.008584424288915664,0.027659179566365866
015890,0.06363160459615184,0.026647954786966008
005690,0.46939649293126,0.05793143976802544
010770,0.3659142741459599,0.05152103619290876
047050,0.03930860570050625,0.02777650149061491
017810,-0.29066411908227596,0.02217622180627346
000140,-0.14231322959645099,0.012051743987749953
025540,-0.1907951285823737,0.016558950327254737
002960,-0.04898718861747794,0.010148746678582591
017960,0.144877941088221,0.02588377463449911
007280,0.19811053602992046,0.050733313239262334
011500,0.030677421943382414,0.03201266191659411
008930,-0.10438782853069714,0.023407127937249268
004960,-0.093557822446898,0.02459646271205112
014130,0.021879585336200835,0.02495692401824856
052690,-0.0020069183732406857,0.03199698568778706
000370,-0.11336990256209213,0.018856360055703965
009830,-0.1535771736261841,0.024414390325214856
003530,-0.0900254589735082,0.022720088314175844
086280,0.008523076672801748,0.024759716039777
069960,-0.04067889712024367,0.019425619128052147
267260,-0.3161110159423617,0.03787245021636331
227840,0.15978288059622256,0.048772834985691946
001450,-0.03355784814330103,0.02100872699338034
013520,-0.07893909857980876,0.019806717189600115
133820,0.15000977027451767,0.0313320533582674
001460,-0.08400001505771834,0.01046675678248615
000120,0.09541239237469336,0.02158714175265181
011150,-0.06598231983831016,0.021005168515607516
004840,-0.04663653235798751,0.019155893182084383
058860,-0.07017621358329834,0.018197491999030733
000680,-0.05308875510332654,0.014384889782786604
006120,-0.2621520441477564,0.019872880675363448
285130,-0.15042740156704196,0.023949027846877052
000860,-0.15661620991078537,0.013334994985883489
009450,-0.041426764198763795,0.03012801389092318
017040,0.11755925847019393,0.04847627439387817
037710,-0.09249300006455292,0.011861869199621232
083420,-0.06294407922676393,0.015652910532893485
011780,-0.013750295330125915,0.028200402762252778
001210,-0.005834896945942117,0.02334445233425409
004540,-0.07124945009632692,0.03523802826269886
001260,0.5174798742850026,0.07162912083810251
000320,-0.10097960342355648,0.014797433421036869
001680,-0.01877322681411938,0.020287701226770562
117580,-0.04279345794973172,0.006966889331411358
003540,-0.08098597157237059,0.018206522353262807
009320,-0.010180407333770791,0.04230139145848127
015230,-0.11156584013806815,0.01977331725855662
083370,-0.001961354648245703,0.0031824996074870876
005190,-0.057388836163436874,0.01873332056951132
170900,0.05374780263423556,0.02636404183664365
028100,0.2640874408494384,0.047642702365201794
002900,0.14497366971164188,0.044892429172956765
004890,-0.048571587041536586,0.015739919336495403
011170,-0.08758932786784807,0.02405952255330927
002270,0.12454710467515231,0.021332556015565385
138040,-0.09299958274861783,0.017579108924692353
008560,-0.009848599142306402,0.01876144075917255
012690,-0.09381584128533044,0.031464753331834544
006800,-0.11157880886543876,0.019644864010111042
002840,0.0589643366495905,0.009460740079993847
007160,-0.11614887459565808,0.01599901788481993
041650,-0.2229723607494559,0.018984692869299755
200880,-0.31280661767434953,0.02024049965831103
017390,-0.03499576726983693,0.010624316660742482
011300,0.03724721833981876,0.027228284134252094
019440,-0.11187353870953869,0.014622835001279085
016590,0.2886524999072093,0.03807875731969356
002870,0.2430918787745838,0.03325021944401102
004080,-0.015760628996204118,0.017292007746337806
112610,0.06447828592205257,0.029442719374114617
003060,-0.1911192246079881,0.024763631073600627
012160,0.0016868054551511789,0.03555910439195544
070960,-0.17080147256086928,0.0320766529828057
004720,-0.1275371278701619,0.03224385725697254
095720,-0.27456113374540236,0.024875003087419318
000700,0.02887621213582138,0.02137450030796627
072130,0.04892876735232603,0.03230256885886681
008730,-0.1764543138651147,0.023399060671551848
214320,-0.03751191669154007,0.020985618919070796
139480,-0.1352870197396107,0.02328720578281513
000760,0.055587003323855286,0.026607394825457337
006490,0.5138875663773481,0.06372106135317207
023810,-0.14017002517636293,0.016601282114581305
013360,0.30807578279047765,0.06172235720855889
003200,-0.04650136447575693,0.013689534470243311
020760,-0.3058619427268998,0.031151452301512186
103590,-0.12052275241560305,0.02853300390258455
226320,-0.1554720994185585,0.03477463823129185
006220,-0.16692736373835135,0.010502494558658104
100250,-0.03604650501723573,0.012590446840685556
000650,-0.06645829996723059,0.010669685565925173
033250,0.026404440496035502,0.03981929504962019
006380,-0.18057481740669218,0.0311660702441989
281820,-0.29827048656155397,0.02554795454606166
033780,-0.044285565950969843,0.013185044056908892
264900,-0.1527355732411517,0.0180191679869792
055490,-0.13613821189673447,0.026606449369783618
214420,-0.11199185778369442,0.03950971596652307
007630,-0.02730605140017827,0.05603295416328519
103140,-0.19495409608993433,0.02499968313791141
086790,-0.11103350341020657,0.019546402655966424
172580,0.07451326437197686,0.006520236328132524
159650,0.11137162733565155,0.03883950635277083
036460,0.0794038742647707,0.023865723203612528
015760,-0.0414003135800095,0.018393744007869674
047810,-0.10968829021281434,0.03115200360314072
003680,0.016140787301621173,0.03754674604631177
016450,-0.06455064837219579,0.03365005396244334
003300,-0.1293961777876374,0.04473835498351733
005110,0.122250233468519,0.044839487330549745
010620,0.21101021352966576,0.028127172551304085
004310,0.18174573265898886,0.044926088962020785
126560,0.03145095483935411,0.02019326914730399
011210,-0.20647801133967053,0.025548316610577538
005380,-0.0939338342028527,0.0193764990567924
011760,0.2985659554573377,0.055556296386224606
000540,-0.035572884451309246,0.018567632104045332
