,mean,b1
155660,-0.000689378795252764,1.4421170592877708
001250,-8.209823506589702e-05,1.6214362664828301
082740,0.003597854417803631,0.890631956183628
011070,-0.0017271681863690266,1.0424123907356118
010060,-0.00044268308707237544,1.1822170294800334
064960,-0.001968234457474559,0.28760699775525933
001740,-0.0008220088665903253,0.750364196311071
096770,-0.0003649566544568517,0.7194993043360194
011810,-0.0033179425027548798,0.2009329204269018
024070,-0.0014069046775426893,0.2298915364971443
011420,-0.0019179193310941481,0.44391165849103015
267290,-0.00020459128106218842,0.3087739665870139
012320,-0.00016539227239097736,0.7453938851376669
010130,-0.00038294547480600255,0.6283980110380281
002240,-0.0012284739862083863,0.35048902401056264
014530,4.87385779319663e-06,0.5495959728294446
013700,0.0015657202191911542,0.7028050059392452
003920,-0.0003827001193406625,0.13997028264684871
014160,0.0014509964599590916,0.7332015419579765
003220,-0.0007054055622509162,0.7974750887735436
005880,0.0002722062495640045,1.3822495518958855
023450,0.00022338663772578047,-0.0046777898221282005
000640,-0.0005004954682131884,0.6520319989238083
001520,0.0004782367557559413,0.7861365301749421
000150,0.00016747216072812663,0.5744265812095134
115390,-0.0008558712136139902,0.7399486785641995
023530,0.0004667078449870732,0.6313202753265126
027740,0.0015927098245416466,1.040715743149089
015540,0.0011154671709356844,0.7153011341222627
204210,-0.0008081620508102096,0.30667526722125826
009200,0.0008769694241923158,0.865804829284729
001270,-0.000342781904018297,0.3741946137735199
006400,0.0006148851996095564,1.4042578761948894
207940,0.0008766931263725061,0.9395562510415476
068290,0.0003369025436642084,0.7674495734237587
029780,-0.00045940864910353906,0.30726614977173666
000810,0.00012024891351425098,0.27245264953914594
000070,-0.0013920917793082605,0.5593271224329607
005680,-6.173113705835895e-05,0.6410759438432768
003720,-0.0008310476077225549,0.6462523511360942
001290,0.0012247409533937934,0.30055811263189014
007610,0.003107786610449555,1.1365962579164632
136490,-0.0010301727389687505,0.7499668308237062
091090,0.0014991565133629584,1.1686322491221615
011930,-0.0022993679948366164,1.1258639266808417
006880,-0.0007223496567510684,0.40604730327344296
019170,-0.00016388590551554802,1.301449978526957
293940,0.0009860803022866125,0.14124790604007514
055550,-0.0007986740863289246,0.6406572745110395
011090,-0.0007452776904266289,1.3378152897545212
012280,0.00010829054616751873,0.8146610563840363
105840,0.0006476181191815737,0.9381746910032922
005820,-0.0007025069899916964,0.33002023169610584
008600,-0.0003538707853544438,1.4622937988390445
033270,-0.0007170038773846092,1.24674431114742
047400,-0.000673965565769799,0.5498085753815438
088260,0.00048870855269276,0.27482905160794885
023800,0.0013858364854440397,1.1559958671060215
249420,-3.0671440711563656e-05,0.9616792052858155
271980,0.0008495453412997816,0.9730444198680717
001560,0.0003942554945729964,0.4121923443276318
002620,-0.0008887884603934407,0.7491966035197487
089590,0.00012569263411506203,0.7101351608368403
018470,-0.0006953194745845746,0.8951274504634683
002600,-0.001741453360395121,0.605365869730434
071320,-0.0008813486561716915,0.20745002403361423
088790,-0.0002615513796459746,0.5930947722222637
109070,0.0035520026662323933,1.1675442943238996
007810,-0.0034911124138509793,1.21172406200033
192820,0.0008471013456662392,1.2279541200895676
120110,-0.0015639814552353911,1.0910359643179826
138490,-0.0012266190933348342,0.7005566599392363
020120,-4.7491586618244564e-05,1.11273263459843
003240,0.00024204734605551054,0.48424653101903
004100,-0.0005176743894409042,0.8388745593025414
003670,0.002550673190013843,1.2434592249614997
033180,0.0081592162042041,1.1542155189974928
039130,-0.0012683998219108438,1.3395965156686787
006200,0.00018579690929083697,0.7695804993136224
002300,-0.0011668974801688848,0.578023533428036
009540,0.0016062679048483475,1.24285366263268
023350,0.0014592828620540342,1.5482370436062403
104700,-0.0010311278668434318,0.6330650449820343
168490,0.00013371231405210612,0.0505465344149477
060980,-0.0012967372381815013,0.52218818398388
128940,-0.0005176299134911082,0.8704527278716863
105630,-0.0008350092493539659,0.7781408829893653
009180,-0.00036505502471744243,1.0244216599645788
002220,-0.0009963862980126572,0.9177961387657149
006390,0.006300806926550733,1.2078293450657174
002320,0.0033956405938396963,0.6751026788840839
009460,0.005141598395642247,0.5524695024971604
027390,-0.00039840463230827653,1.3476499188254536
088350,-0.0019060875603865,0.62291593876293
000720,0.0025347478204917127,1.5802940268775636
267270,-0.002187043054098423,1.5938044804122902
012330,-0.0010976300742335735,0.5978430435670251
004560,-0.0006277133179987522,1.074051654055881
017800,0.004126779699572902,1.28052100833836
057050,-0.0007001123707867183,0.287990667824118
111110,-0.0012132876830377448,0.49986265235922256
008770,3.7167951731820014e-05,1.4052317391336677
298040,-0.0020899330105465103,1.3422124674485985
138930,-0.0009223549648583385,0.5688689020285522
079160,-0.0021476589690185574,0.9105504231615438
000590,-0.0006567823423713063,0.26594435476752165
114090,-0.00033946071955660417,0.726954009645074
006360,0.002225188043791359,1.1948838965719628
105560,-0.0011207674692641641,0.7240588146111868
034220,-0.0018336566810086756,0.9351922827682848
001380,-0.0003441705770033811,0.2878916461986879
034730,-0.0002244568025195794,0.9843682284651636
011790,-0.0008983047068388325,1.0171292477378184
005610,-0.0005750470291480339,0.5002250110312946
014280,-0.0010434220021728372,0.8021850262411857
002990,0.0013831369266642146,1.1268330480305313
008350,0.005376063054129865,0.6598405445242818
004270,1.4469712230164296e-05,0.8008186056285789
006370,-0.0012344197412418997,0.1663992671779557
009190,0.0013564104462786566,0.15395898724299253
047040,2.031154308484267e-06,1.1772726007576717
001070,0.00019566644383474271,0.30437012272275343
084010,-0.0018420134524899411,0.9319154783498402
001790,-0.0009226394233239975,0.3664452921588087
016090,-0.000483057561321035,0.7704554627272776
024900,4.0115943086675185e-05,0.6804014178227162
007590,0.00015146926616943092,0.4731033720245889
102260,-0.0002476349165090051,0.45927692043798807
082640,-0.0017473722058038387,0.40581539449501236
018500,-0.005386773830806213,0.977289316872727
042670,-0.0002069356933641335,1.172775548301299
016740,-0.0011171272857103335,0.9151736075948357
024090,-0.00047638202198942316,0.22642295779775362
000400,-0.00012569417419052307,0.862783484977367
107590,-0.0013090922169661176,0.31689693506308014
035150,-0.00017724250476620063,0.6606740830553735
002410,0.0003496128695605011,1.4762175755965834
002760,0.004103080069013966,0.5024796707052925
000890,0.0036491607209132412,0.43076667618005415
003960,0.00022011280096986648,1.1152970394998014
008040,-0.0004988868564418085,0.7857385848032022
014710,0.00022076987775553717,0.5253384359323153
001470,-0.0010381966507719627,1.070211935332801
003230,-0.0021193481430293185,0.9980054997847142
023000,-0.0005944795252197232,0.4452859981346896
001880,0.0002283683220886706,0.8917828731570863
004360,-7.111841287986716e-05,0.6329508061013335
058650,-0.0017085448421742288,0.38472813306279535
067830,-0.0013721904357639448,0.434179055941071
031430,0.004615182335800241,0.6978337371392968
005800,-0.00039499722204308776,0.13837236796448515
002700,0.00011493876177285677,0.7180966636131407
004770,-9.686585447329147e-05,1.0361741321986393
020560,-0.0001587837274215217,1.0475504375225655
122900,-0.0007591195156539765,0.7576682527474451
003560,-0.0007083949019603112,1.334313548574028
036570,0.0003980049013138256,0.641979365743299
009810,0.002290425246922171,0.4333970613659163
014440,-0.00101076843470742,0.5384374321319689
111770,0.0010363416910929726,0.5491038903836463
003520,-0.0012742208717880532,1.1047107915265137
000670,-0.0013916215717753443,0.5687015974000049
015360,0.0002983807118827961,0.18944585619066787
021240,-0.0007613321554795098,0.6487047739955615
002920,-0.0007403651372192065,0.618685088737838
000220,0.0001641354328050979,1.3174748080764518
000100,0.00029405458396405775,0.6812077853500825
005950,-0.0015768318667533257,0.7789925806347175
015020,-0.00048014046337204385,0.3642984858506083
008500,-0.0008546009634685681,0.4549997638530671
020150,0.0007448531016870461,1.4181047379252432
120030,0.0006562952491500055,0.761293983986518
185750,-0.0006571165486421571,0.8774096759266161
272450,-0.0010118567291456646,0.8305079060518374
011000,-0.0006325230554792587,1.302894771788098
001140,0.0020899115105047147,0.8891472824054024
030200,-1.0074252951234356e-05,0.12557541453535334
005420,-0.002204029545377959,1.8646652923625875
071950,0.0021311935865948794,1.19748948034547
192400,0.00015310796872582247,0.5497064838760484
015590,0.00012498965552889822,1.2830990885461646
006890,0.00025841636426683883,0.48911085445164193
009410,0.0008944659752959679,1.0031322656630397
084870,-0.0036850205770400947,0.8430121943902336
091810,-0.003998018168608226,1.2537705632261458
019490,-0.00033410498816806,0.3221534428229561
000080,-0.0013931519078559439,0.45170531760329596
071050,-0.00032942781251525416,1.57218485696303
000240,-0.000437050366196339,0.24517146477088808
034830,-0.0004953527984221958,0.7458179524920331
300720,0.00029939592642319086,0.8284893943446218
051600,-0.0005318057570200936,0.7291452639428111
101530,-0.0019241811119141217,0.8590457306054988
267250,-0.00012099436330832463,1.1024598099998566
006060,-0.0012850509944614973,0.9748833295384586
000850,-0.0011111285137009928,0.5311389022262809
016580,-0.0003282423420745613,0.8401763467115051
004800,-0.001514477809366486,0.7876650948105881
298020,-0.0022432667635419925,1.2298902446521194
081660,0.00533197796309695,0.8628288170261237
027410,-0.0023720413018466285,0.6488628105260736
001040,-0.0012247167640838741,0.9578557048057295
037560,0.00151614964595893,0.6705345163537768
012630,-0.001667532848373283,0.9181873461634191
294870,-0.00277915100281825,1.1513761005824492
025000,-0.0010122297028914138,0.49437231426283074
001120,-0.002075083652468128,0.9715831414162046
023150,-0.00013946217302132226,0.4653483295184754
034120,-0.0008494331026806937,0.6386111298164182
101060,-0.001486720967767741,0.833060680561073
017670,0.00014887735879364633,0.21469712131534113
002710,0.0005006098716017032,0.7060044848719311
037270,0.0003585440547060428,0.821413791648475
035250,-0.000202028224273721,0.34306985794634504
004200,-0.0005199337529942095,0.8263581048163182
005320,8.108527359007032e-05,1.1140424107612716
002720,-0.00012269605415088914,0.860664750596966
001570,-4.717650461733822e-05,0.387091716991111
214330,0.002204787530332252,0.3271299335172607
002070,-0.000867769760870323,0.24441623212100652
002350,-0.000874040353750385,0.5812458084843989
251270,-0.0016928089034962588,1.2016360566526054
005250,-0.0015754370885518276,0.9920768194659392
072710,-0.0019147846337441664,0.49879556828939464
058730,0.001916469242811473,1.0873354808358124
069620,0.001004320820235262,0.9829766217927133
006650,-0.0018170875528861741,1.2099435084343702
192080,0.0009119663494716661,0.7951058759476703
012510,0.002346581715059462,0.7223044040970669
004830,0.0002003441434881083,1.1982781033841992
016380,0.00019436903166381844,0.7412898911402878
026960,-0.0018737898175783634,0.4361191240304579
006040,-0.0018819877577649184,0.3176078586848268
003160,-0.0012895492218721642,1.2413698923185168
013570,-0.0004197775493086819,0.6559291093322615
007340,0.0001778363432108104,0.3711144546545062
026890,0.002709459025466798,0.786337247413559
088980,0.0004978572288179655,0.11843475180934725
090370,-0.0013864636017088862,1.484552948588604
017180,0.00017540012360655756,0.7819310300684166
009680,0.0005480443437688625,0.3356458954298782
134380,-0.001171025530752537,0.2525429572730074
096300,-0.0010667845860514856,0.08001886127885958
005180,0.00073681332076828,0.23604825746628505
018260,0.00039670423115385653,1.1577451100766898
010140,0.0008766174658862938,0.9621398130948351
016360,-0.00047851480774551347,1.1376179770697503
002170,0.0002318469560408417,0.5044778146077584
002810,-0.0005180585093211874,0.5059162903319644
009770,-0.0008119808537476622,-0.09648151648115771
248170,-0.0004635642370443492,0.6002659923536682
003080,-0.0001845525706268267,0.20770176858386252
306200,-0.0038960596206667553,1.4366597410773105
004430,-0.0009783073718509282,1.3096852981401335
031440,-0.0015810845431575703,0.6038516802179628
001720,0.00022071604328339475,0.27502781847989316
001770,0.001203178803218707,0.30493621427194284
102280,-0.0002505270138181892,0.7806141881153829
183190,0.0006288218574705675,1.0877616494304543
161000,-0.002981509727840711,1.1451878259802304
138250,-0.0008087040058903645,0.7192039682025821
181710,-0.0005262045390349351,0.8624377259212925
000910,0.0007796571659775169,0.9080397646892189
011330,0.0009289262452947333,0.47534907334468607
001200,-0.0013539441697597088,1.5803658209937628
003460,-0.0006780773795667511,0.20400320808751385
003120,-0.0010881025739051336,0.23547247378954608
194370,-0.00025996494274570307,0.5139214878389539
001550,0.004989322185648629,1.298404181122975
063160,0.00010826673385323668,0.8555070832377012
001630,-0.0004861395729090651,0.7698706580733788
010580,0.0003458247759882268,0.45102656304774325
051630,0.005206740724579162,0.9966733169970814
145270,0.0009470822598712423,0.22204805334144193
044820,-0.0016233662122991173,1.4475865844839093
005070,0.0021816106469280763,1.4096845392361481
007980,-0.001047870379554741,0.492954282519684
078000,0.00044947435362209634,0.6061509580536708
004870,-0.000800137130002637,1.4816456363952173
036580,-0.001451789650632423,0.3894978326707485
016800,-0.0002566936971962866,0.17536300739514032
005810,-0.0013693815554857195,0.5905945508375152
099340,-0.0014880923335293531,0.29970942446679766
071090,0.002353687339170615,1.063917083414164
005430,-0.0007252906503359382,0.5228421014993566
004090,0.0030053986140647303,1.4172040978274398
002200,0.0012155764131457922,0.570919543248517
123890,-0.0015971653261303783,0.755580175258739
025890,-0.0008643994583905498,0.9770106267262738
024720,-0.0008115740219917084,1.430860811753195
009240,-0.0035662239279508783,0.476214993738462
020000,0.0008546293608611599,0.31416132832670624
004150,0.0005778144282254436,0.8562265087375318
011700,-0.002019921448016536,1.251141949232712
097230,-0.002525614305066148,1.094175827960877
012450,4.547681444438592e-05,0.6047358327540086
005440,-3.6187571781016344e-05,0.511983221410459
094280,-0.0005925851988314469,0.9112833038166074
298000,0.00039546209682273154,1.688356353459388
005870,-0.0011595144016981424,0.6917050271837936
095570,-0.0015952912575274015,0.6340057389706909
000990,3.156791759728833e-05,1.3803907332846408
069730,-0.00021699200732271313,1.672909695302045
039570,-0.0012839665649725782,1.1224879447814478
001060,-0.00010115861495057781,1.1012036119280746
096760,-0.0002685305556960224,0.9092295901646283
092230,-0.00022165394731157588,0.23343060454389916
044450,-0.0012751116084477048,0.5016618585050914
093050,-0.0007069681241815326,0.6199853967046349
108670,-0.002058110185463818,0.7637137418361979
051910,-0.00038115342970468006,1.2885522851739606
079550,-0.001557922792377616,0.4223299692020027
006260,-0.0012838546890054584,1.1940720242759137
035420,-0.0012734322485385208,0.8617564134292195
005940,1.8708491426882133e-06,1.6973271496057236
008260,-0.000730191620121115,0.7998435956344714
002360,-0.0006817529296270302,0.9176237789727977
210980,-0.0007468601099101178,0.675109667195319
001510,-0.0017340400601746535,1.2344246703550046
000660,-0.0007077182291736788,1.3446927345675157
012610,0.0003880198103234663,1.1958822387890158
009140,0.0012869213345235984,-0.366101910919924
092440,-0.0013802729841544076,0.4019831104880448
024110,-0.0005268904231790758,0.5756027158356614
074610,0.0018471913167405394,1.7236080304111578
006280,-0.0017682810087571658,1.056554840106033
019680,-0.0007903328107942893,0.06643886552711495
008110,-0.00048728089064833447,0.8016596409157567
005750,-0.0011384718973463132,0.8977630452007919
012800,-0.00026439231478616834,0.8552386026800065
001130,0.0003160914378422116,0.38603971634049666
001230,-0.0012640103232815498,1.4205626134419302
002690,0.0006013284088977174,0.4999825517195447
000020,2.0274677463174354e-05,0.8825778982760364
092200,-0.0006209971629509639,0.7655375546093444
210540,-0.0003920341535838006,1.7579471762995516
032350,0.0024182535536705074,0.6537277344458882
004000,-0.0015993441116239886,0.959191340924298
004990,-0.0006894277991664436,0.47898860760308093
071840,-0.001420315498695283,0.5816127719613877
094800,-0.00020898954156154748,0.10602763406033232
009580,0.0015716476719513945,0.7134023815415877
033920,-0.0013057101700149729,0.3910260139499992
007120,-0.0006890015071516104,0.6798005268579936
155900,2.7465760431819712e-05,-0.015217080375315477
005030,-0.002508594936665152,0.7050427099313517
101140,0.004044942189586655,1.0492831183787092
028260,-0.0005778917434923795,1.0379201570334988
005930,-0.0009853096779748724,1.3968031276929527
001360,-0.0011298879700918517,0.935594142091652
004380,-0.0028061547260710843,1.227118430681628
000520,0.006109105409216443,0.7109861537019769
005500,0.0007407104450413153,0.8767290209080508
004450,-0.0003547526519301921,0.2625929135386313
007860,-0.002732459091006314,0.6711921489467848
021050,-2.4491822687489974e-05,0.9778558144396963
002820,-0.0009589701388819513,0.716084223161591
004980,0.0048716345980107925,1.4281280693248968
002420,-0.0001005201488967193,-0.09701186391762809
004490,0.00016094465850688137,0.6014649543779484
013000,0.0005188476861598683,0.7503936706090903
021820,-0.0030194143987147945,0.36359847321318
068270,0.0007575837722199562,1.094485244597145
004970,-0.000886837035301514,0.4116009230857055
005390,-0.00024264486366315098,0.7595869088336583
090430,-0.0011571401092945438,1.2567428283191167
002030,0.0002192135688786145,0.5889254617767832
010780,-0.0003108676200760153,0.9338354846127013
018250,0.0024817056849265693,1.0351775525138371
012750,-0.00011648390746570013,0.2913688102842005
123700,-0.0018795748312128303,0.46283011144126396
140910,0.00011281532605597064,0.07141938539066532
078520,-0.001033512809278419,1.3872544360002044
085310,0.0020701050539407464,1.1582134943413578
004250,-0.0012266488970354304,0.1780407051368996
009970,0.0006894611495731754,0.4373399367514198
017370,-0.0005547545907172258,0.7307961395451084
010400,-0.008522558132751875,2.1964144353032857
049800,-0.0014049233538747838,0.6126376844332913
103130,-0.006378795072651091,1.399510349604825
014830,-0.0002462751581782786,0.5295997091932211
003470,-0.0005534464485843129,1.5907985363796227
011690,0.0026386598891707668,1.5389296078948271
008250,0.0015927495160665533,0.9743532398202408
102460,-0.0013421489122896256,1.1483126135923967
084680,0.0021281493380163065,0.857891120698855
004910,-0.0016262866694339696,0.6037977448831143
000480,-0.00013827474411523907,0.16517024662611307
013870,0.000691949547418281,1.4559711835292624
009310,-0.0017350906889143987,0.725780430649227
002380,-0.0007232990218288762,0.7124454032714674
152330,-0.001017235507169497,0.6827358664833206
