,mean,b1
003070,-0.0010369629844523835,0.9572408054503756
144620,0.0007605190874062161,1.349149507546489
031820,0.002404870202192708,1.3317120137406082
284740,-6.775408524894952e-05,0.4627763938459746
001020,-0.0006190777190883105,0.590302013461607
005490,-0.0010499233060291633,1.1868002311069479
058430,-0.0010958828399075704,0.7889945863840009
099350,-0.0013145795471637134,0.5448747977379063
293480,-0.005599305661080103,2.1827123105981165
003350,-0.0005192864446130976,1.554365550894622
002390,0.00014698811517845238,1.2286434370363741
010420,4.1682058988321137e-05,0.622040296103971
001750,-0.0004624945957582401,0.42096871621729837
130660,-0.00030155478759261303,0.7933635028993313
003480,-0.0010882439214860843,0.3782287013371547
180640,0.002492262452680636,0.9107257073083933
000880,-0.0009601745298975706,0.9740529223379479
004020,-0.0007591913304172306,1.0579415639793228
068400,0.0014515060026779722,1.1952509621541547
282330,0.0002797074698532412,0.3296728429344543
097950,-0.00029198747464041796,0.5998105391779429
016610,0.0006006222206384002,1.1398269699121115
139130,-0.0008275415869166095,0.5778418791954749
017940,1.128583503667664e-05,0.39665116786989657
078930,-0.000637343854394533,0.7776371163048712
089470,-0.001694604726449128,0.903591932982651
092220,-0.00038395318177247156,1.4053468350656915
001940,-0.00010707190231046954,0.7005417674729488
003550,-0.0009475678233924611,1.013074747013324
229640,-0.00030167911466154714,0.6190995081046009
100840,-0.001226983893050847,0.5172613012679305
003570,9.63258053003824e-05,0.2210158127719834
036530,-0.000645003739354912,0.25370290827721576
010950,-0.000529335243547001,0.6097562540095869
013580,0.0015328222531138815,0.9917643587996068
090350,8.628912012141814e-05,0.715576203632391
008060,-0.00012721553979005211,0.7820525381032655
084690,-0.0008709072217071517,0.5928247114114042
016710,-0.0008494217755922999,0.46820122399132225
042660,0.0042838399676606055,1.2147363349966434
145720,-1.963087846675834e-06,0.6189086343324154
030790,0.0027640420233683606,0.9360923710978843
049770,0.0012055784021419817,0.32876527399348976
241560,-0.000372747282895005,0.6506646462433245
034020,-0.001555129812532311,1.0647708541059404
001530,0.0006983487842639696,0.3506143073995242
280360,0.0003175218821276214,0.5461592940122518
001080,0.0002668372701719592,0.4322648461961028
005360,-0.00018591996797309992,0.7995977785594783
008420,0.0010446478078027506,1.0323798372140827
085620,-0.0003997158470727393,0.5052069869521817
003650,-0.0004262404100108671,0.19844843729498118
001340,2.6016195885810596e-05,0.9521556325511387
007210,-0.0015236879098845446,1.2617449194752264
003000,0.0015817591364773896,0.9772253924141976
026940,0.0009574126830830045,0.7551196206721862
015350,0.00016450693123166378,0.11441681835900301
100220,-0.0024341761563941022,0.605230781566596
006660,-0.0008688362161068054,0.28905440103736757
032830,-0.0016279154688579236,0.5366349495188776
009150,0.00055400246599683,1.5261698583429966
272550,-0.0005653632127181991,0.5957230203272468
009470,0.0020834701633652914,1.8058396788343085
007540,0.0013553492780202124,0.3173985845294833
008490,-0.0012194233589911524,0.5210523027839742
075580,0.0016574643358549055,1.0807178923699337
145210,0.002459549235976643,0.32065135411158424
017550,0.0017109810679093215,0.8581108251157517
035510,0.002228470536894671,1.488255258787988
034300,-0.00013620651902858906,0.7462362899000996
009270,0.0008668135978865294,0.9744978227056812
007460,-0.0014527992350269491,1.2372492355436977
271560,0.0009784801795160406,0.6908971561856982
010050,0.0022457581445897066,1.015520124754537
006980,-0.0002634484485944379,0.9668254665770969
010600,0.003198297975782608,0.7754671512951985
093230,-0.0021402916251636096,0.6640798500067235
034590,-2.884916494199377e-05,0.1004960861821276
000230,-0.00030517511153767117,0.4537297134715831
004700,-0.0005875226571445193,0.41482210366697014
002780,0.0008096757785780055,0.5351176366644061
012600,-3.447304186273849e-05,0.3499889706798579
035720,-0.0008896608479106549,1.293050788207504
009070,0.0009745749466497093,0.804309035484053
053210,-0.0004912080369332286,0.30321064599428604
003690,-0.0008661930445800651,0.587321752358531
005740,-0.0007466867502525114,1.0593942612167047
001420,0.0024759593236385997,0.8509977470102265
028670,-0.0004099441804916062,1.0792225292087527
090080,0.003783041322799406,1.4225703600762767
161390,-0.001067308523051859,0.49074107153280777
010100,-0.0011952109456793488,0.9672076701986061
053690,0.0006676903633241562,0.3978509358122666
014680,0.00046000472807446066,0.7778593976202488
004710,-0.0037426015657277254,1.4282317562891578
018880,-0.0007175304890731694,0.7129474272957681
064350,0.00299401441068324,1.1033007363352745
011200,-0.0007339335598152728,1.302889497380321
093240,-0.002749860516652222,1.245102401806327
003010,0.0034876584602980716,0.9403292941184658
002460,-4.2901194725490305e-05,0.6230574579912361
241590,0.00014480567781729786,0.8875506148912711
010690,-0.002207928406803154,0.7392299415086824
079980,-0.0008701043509992237,0.8614376586042242
003280,-0.0021892885349126755,0.9924000016012207
012030,0.0014674818376230073,0.907230084366093
005830,0.00012925247142232788,0.4426675147065269
007700,0.0005917129027254365,0.9603285576204641
007070,0.0003348436017609634,0.34729343206168195
234080,0.0006559087599628705,1.0379573983075743
009440,-0.001175345301829298,0.6345289812701824
000040,0.0005086555442818231,0.5702396437073887
032640,0.0011601424998449483,0.31577274519038956
066570,-0.0019235003944121998,0.9734377065934819
010120,-0.000746894620511059,1.0867224529088026
071970,-0.006560719577446115,0.45306815351710616
002100,0.004114611960637013,0.5833162130219813
000050,-0.0008229335836647579,0.5390367877638629
012200,-0.0009417736319770986,1.110758292503041
009290,-0.0008030080266579681,0.869254300678789
030610,0.00020745272990081788,1.268512357360174
007690,-0.001159866603572552,0.6264101577406389
008870,-0.00022906551142277577,0.3000895222469779
073240,0.0017907386892597917,0.6552154031495362
000270,0.00018882294687870582,0.49576753945163193
025860,0.001335196291707175,1.122171234988567
000210,0.0011150999014558386,0.8111316456335931
006570,-0.00099743889033576,0.3989929693457731
003090,7.909015105201267e-05,1.0622634909130961
000430,0.0005741698020203413,0.853559165882643
006340,0.0032480464113544888,1.38664169962435
024890,-0.000992870047784631,1.098291951235158
002880,0.0014945455964949373,0.503798574596952
005960,-0.0009942406320140127,0.9606641233587412
002210,0.006881227150370233,0.5189031402347577
084670,0.00019533873826820276,0.1793800170126411
008970,0.004975604026065566,0.8864193959536203
030720,0.0005119794180410615,0.8833629923533692
163560,-0.0009132115427293067,0.5861720884540682
286940,0.002404472225831887,1.0095357801851879
005300,0.0003429525121163654,0.16458901970131168
204320,-0.0025713092259174977,1.1252135072815652
000060,-0.0001492169111238042,0.3689976009419166
268280,0.0004853344131282364,0.21902248729906118
014580,0.0001666896734975022,0.6373516304898977
011390,0.010009370229872683,0.7356588449041288
005090,-0.0011576835031289815,0.515880748826542
028050,0.001810044594571897,1.1494516049233479
002450,-0.0007046697456953117,1.0754967331701477
004690,-0.0007615681953206365,0.4687774683573545
004410,-0.0012692386396422543,0.927361159767895
000180,-0.0009454834714647435,0.8703594142434108
033530,0.0004814603098520412,0.8917821767372633
027970,-0.00011567610919240637,0.422704769529974
134790,9.008148646635905e-05,0.3277869916135814
005450,-0.0010807627070038937,0.8095562590481272
003620,-0.0009253791814583815,0.385919678720272
004920,-0.000932945456454369,0.8430036150886209
002790,-0.002349687817725478,1.0382996347175975
267850,-0.0022829497392825074,1.2905816018901384
033660,0.0009122008791004455,0.40752701124177837
001780,-0.00010401661704755425,1.491172811614787
025530,-0.0013173308450899156,0.21772221162131355
900140,-0.002293806997667268,1.1344813630792792
006740,0.001037844802795728,0.7914385361508439
007310,-0.00029802299571890604,0.4768439368753384
079440,-0.0022816049272053724,0.6105981098844306
025820,-9.55638266596094e-05,1.200381822764709
007660,0.0022693644277461396,1.0512751896043238
014990,0.004849586252915883,0.6749988628352204
129260,-0.0007983343553494669,0.7475894960482274
081000,0.0022293050755566152,1.5880963857851802
015860,-0.0018498791731819829,1.3728460491942773
033240,-0.002864964813944868,1.2501466939171981
000950,-2.3207274593197494e-05,0.3598251182232721
025620,-0.0005658623976538933,1.726476640919414
036420,-7.305736637681573e-05,1.3380837877887903
030000,0.0004412648955441943,0.44031820611152445
035000,-0.0012116350074410824,0.456566173724926
010640,0.001767859555191635,0.5162002725321131
012170,-0.0018853540721770507,0.7186498044206491
011280,0.0022963607256960153,0.759498023382944
019180,0.0019845287882208464,1.0620161476427943
010820,0.0005108313687274633,1.5651919265633918
153360,0.00037081822454846313,0.33202330875306496
152550,-0.0003037944316046507,0.10452130306229537
010040,0.0039219203228347075,0.6447595019131211
000970,0.0010089600405607652,0.831410816254585
161890,-0.0003267078463807818,0.9074726391673482
123690,-0.0014125139098234885,1.5962964986710795
014790,0.0014321071926379732,1.1352451245454105
042700,-0.0013336134133978504,1.3889277764929862
069640,-0.0016511501638378666,0.3466936227781108
213500,0.0008720512104605805,0.48530185470193987
025750,0.000676437924151864,0.6564938544043386
009420,0.0024024083029025116,1.3218231266770544
195870,-0.0007198137954403097,0.885843530995877
143210,-0.001287127246159641,0.5505629614525952
079430,-0.0016175868330420024,0.601546985729277
001500,-0.0008157366121297985,1.1224504289217667
010660,-0.0005564366147224849,0.5309317462813016
032560,0.00018626297915353454,1.7230711787086284
298050,-0.003552813229563975,1.2162957713432523
093370,-0.0009932457369806237,1.2034824472710137
005010,-0.0006072294558758954,0.8272466649590685
069260,0.00014453622828954594,0.3959900585753762
006840,-0.0007652675083966838,0.88601418508647
175330,-0.0001522172647702158,0.7202528450591066
119650,-9.912895749919037e-05,0.8887325898193925
001390,-0.0008580356050878652,1.488930300436277
030210,-0.00047504522353585877,1.971512749921261
058850,0.0006075852744014257,0.8154134029330158
051900,-3.50145312886482e-05,1.0211705193999767
034310,0.001151218031517997,0.6413740194011276
004060,-0.0006157174834254414,0.6103064308525079
009160,-0.0018406750832079912,1.020376367195134
018670,-0.0010131740975876235,0.4937823898020278
077970,-0.00017344193885469395,0.2950358907534433
000500,-0.0009047869664042598,0.5686853044211223
214390,-0.0006216368911178681,1.0391931608489917
002140,-0.0002676536893925437,1.0984796822113185
017900,-0.000991717999504909,0.9494507442590681
005720,-0.0012265606042311022,0.4669997607319448
003580,0.0031221683192506674,0.8178083565601015
004370,-0.0012280371467371508,0.6043869991164333
023590,0.00023799386505441982,1.3455445462863627
000490,-0.0019981008093102877,0.9956469198036009
004440,-0.0003696145257279201,0.805666067795634
128820,0.0008384772308622373,1.006486371961778
000300,0.0011536171496089893,0.4902192740831732
001440,0.00028512357564003523,0.8034450827023447
003490,0.00012555434499057202,0.9346772495724427
003830,-0.00021751174923503687,0.47945990843021424
069460,0.00834710470633844,0.1958119905725434
002150,0.0034658769491737085,1.3870815422173086
004140,0.0007023612520643091,1.1335165376427931
083380,2.3039518652483182e-05,0.015927619537052098
282690,0.0011381577425032508,0.31762191901889825
092780,0.0009253068192639131,0.45144761676026035
014820,-0.0018976547247070371,0.6048765769250004
011160,-0.0025828544739616684,1.0346879054434628
025560,-0.0005662066210351512,0.7124430775204766
003610,0.000990992707304993,0.45854397922186446
003850,0.0004270574027562403,0.8450433429076866
006090,-0.001090545901077471,0.739097370469647
006110,0.0017891751649005304,0.7093263772427902
145990,-0.0020029580816581707,0.5689563098003155
010960,0.001117658114452997,0.7450836306562045
011230,-0.0020663658821112926,1.480685665267718
001820,0.001692827969990274,1.7745746571028298
000390,3.309705877671315e-05,0.736505926297697
075180,-0.0008507933849668666,0.41754594219111124
014910,0.0014674198509676596,0.9535106133113463
001430,-0.001842463130869512,0.55941699141335
003030,-0.0017196721168023159,1.0044693889626828
029530,-0.0011686841028097266,0.3673229138032065
004170,-0.00016975768382335895,1.2399010689363787
003410,0.0029669292695203376,0.9732860011664733
008700,0.0016624437916149322,1.2589377482223247
002310,0.002731529226565301,0.8745664450048867
005850,-0.000432819984872729,0.6574495099549977
023960,-2.128468976997958e-05,0.8107776433062601
015260,-0.0022184069217099367,1.15294103340812
002630,-0.0018594081007997842,0.6466734724685261
001800,-0.0015868430520851276,0.7989400690637412
118000,-0.0013786994634455033,1.2023737057882338
016880,0.0002634843731533717,0.7458601225356023
077500,-0.0013092262182083432,1.3941975883678608
007110,0.004254809365988769,1.4326235699635257
007570,-0.001144192299350337,1.005118448916756
044380,-0.0007393458120767575,0.8470520122145947
003780,0.002934103353902302,0.7146664161413234
001620,-0.00068644863843189,1.2237694730657047
029460,-0.002539520150754448,1.1856648986798652
002020,-0.002594889299083509,1.0977991409946632
039490,-8.584424288915664e-05,1.9958264294310526
015890,0.0006363160459615185,0.6166503874949756
005690,0.0046939649293126,0.9838514246012178
010770,0.003659142741459599,1.5801702665432724
047050,0.00039308605700506246,1.041812197367985
017810,-0.0029066411908227597,0.5099227390322044
000140,-0.0014231322959645098,0.516473056580178
025540,-0.0019079512858237373,0.3210608676932214
002960,-0.0004898718861747794,0.15156828044312723
017960,0.00144877941088221,0.646033424113592
007280,0.0019811053602992045,0.9585846731414693
011500,0.00030677421943382414,0.7561450066292752
008930,-0.0010438782853069714,0.8343785835951765
004960,-0.00093557822446898,0.9992971496265511
014130,0.00021879585336200834,0.49621110603923974
052690,-2.0069183732406856e-05,1.263095227800739
000370,-0.0011336990256209213,0.7955771160494979
009830,-0.001535771736261841,1.3740621553658054
003530,-0.0009002545897350819,1.668043337467305
086280,8.523076672801748e-05,0.557565774429555
069960,-0.00040678897120243666,0.8412051110207961
267260,-0.0031611101594236166,1.1053981482900133
227840,0.0015978288059622257,1.4882084003472351
001450,-0.0003355784814330103,0.5150677580059279
013520,-0.0007893909857980875,0.7035728826815654
133820,0.0015000977027451767,1.035247781260275
001460,-0.0008400001505771834,0.20534834945622937
000120,0.0009541239237469335,0.7668165985600978
011150,-0.0006598231983831015,0.7012530765949355
004840,-0.0004663653235798751,0.561000509272795
058860,-0.0007017621358329834,0.645325318727769
000680,-0.0005308875510332654,0.46422640830721357
006120,-0.002621520441477564,0.7888809631770115
285130,-0.0015042740156704195,0.8153519069627004
000860,-0.0015661620991078537,0.46777402637448945
009450,-0.000414267641987638,0.6931957517205392
017040,0.0011755925847019393,0.8492883549542295
037710,-0.0009249300006455292,0.44952022184536033
083420,-0.0006294407922676393,0.5164397147367822
011780,-0.00013750295330125915,1.2022602680710968
001210,-5.834896945942117e-05,0.37104405708316346
004540,-0.0007124945009632693,0.960307395684015
001260,0.005174798742850026,1.549997859114133
000320,-0.0010097960342355648,0.6117134823695745
001680,-0.0001877322681411938,0.5436663522039149
117580,-0.0004279345794973172,0.2922930824113386
003540,-0.0008098597157237059,1.124866917093555
009320,-0.00010180407333770791,1.4746023436369584
015230,-0.0011156584013806816,0.6900984831411456
083370,-1.9613546482457028e-05,0.02768010103334178
005190,-0.0005738883616343688,0.7008126641968249
170900,0.0005374780263423556,0.6789790969660696
028100,0.0026408744084943842,1.4207413361150054
002900,0.001449736697116419,1.4017691167621864
004890,-0.0004857158704153659,0.24879630198165914
011170,-0.0008758932786784807,0.9274770702399774
002270,0.0012454710467515232,0.6288449558458287
138040,-0.0009299958274861783,0.4384527714567242
008560,-9.848599142306402e-05,1.1561388119389444
012690,-0.0009381584128533043,1.1646929796941339
006800,-0.0011157880886543876,1.4805065032855906
002840,0.000589643366495905,0.147084122775271
007160,-0.0011614887459565808,0.8656938729253476
041650,-0.002229723607494559,0.5180227591615525
200880,-0.0031280661767434954,0.893160323192553
017390,-0.00034995767269836925,0.14562009970035839
011300,0.00037247218339818764,0.6115723070415322
019440,-0.0011187353870953868,0.35354606166819585
016590,0.002886524999072093,1.2559596841618663
002870,0.002430918787745838,1.010818441964121
004080,-0.0001576062899620412,0.32361791469826695
112610,0.0006447828592205257,0.8400996441830618
003060,-0.001911192246079881,1.1679625880624724
012160,1.6868054551511788e-05,0.7701697820279262
070960,-0.0017080147256086928,1.2067924449531187
004720,-0.0012753712787016188,1.3219620868876616
095720,-0.0027456113374540237,0.8059998372472958
000700,0.0002887621213582138,0.7514254061628565
072130,0.0004892876735232603,0.544842003209738
008730,-0.0017645431386511471,0.8715771487724038
214320,-0.0003751191669154007,0.4511113550699598
139480,-0.0013528701973961068,0.49376600407264476
000760,0.0005558700332385528,0.04998180985808333
006490,0.005138875663773481,1.2781745895605698
023810,-0.0014017002517636293,0.07418179140356558
013360,0.0030807578279047764,1.2469551281476168
003200,-0.0004650136447575693,0.19847283456380746
020760,-0.0030586194272689982,1.4090638172567815
103590,-0.0012052275241560305,1.0141527045277072
226320,-0.0015547209941855849,1.1948768665224005
006220,-0.0016692736373835134,0.4444885076160751
100250,-0.00036046505017235734,0.43185477185474724
000650,-0.0006645829996723058,0.25356530666486304
033250,0.000264044404960355,0.9603135221871177
006380,-0.0018057481740669217,1.3606702864449054
281820,-0.00298270486561554,1.258961876583632
033780,-0.0004428556595096984,0.23964508653543543
264900,-0.001527355732411517,0.9277487212065989
055490,-0.0013613821189673448,1.0814570676643764
214420,-0.0011199185778369442,1.569077656228158
007630,-0.0002730605140017827,1.4832901607413795
103140,-0.0019495409608993432,1.309091936239727
086790,-0.0011103350341020656,0.8414025741339293
172580,0.0007451326437197686,0.07392916481178857
159650,0.0011137162733565154,0.585116194756147
036460,0.0007940387426477071,0.6197692281082027
015760,-0.000414003135800095,0.3701354440821645
047810,-0.0010968829021281434,0.8744571828237313
003680,0.00016140787301621173,0.659652168954521
016450,-0.0006455064837219579,1.5355866330570098
003300,-0.0012939617778763741,0.5441107243949644
005110,0.00122250233468519,0.7708502217223276
010620,0.0021101021352966575,1.034683259155121
004310,0.0018174573265898886,0.737773466914752
126560,0.0003145095483935411,0.25273011280598723
011210,-0.0020647801133967052,0.8188651408519825
005380,-0.000939338342028527,0.5991383624930969
011760,0.002985659554573377,1.3357000839301367
000540,-0.00035572884451309247,0.6931924544134663
